timestamp,actual,predictions,residuals
2020-01-19,0.7698333333336222,0.0,0.7698333333336222
2020-01-20,3.798333333333062,0.7698333333336222,3.0284999999994398
2020-01-21,4.187833333333174,3.798333333333062,0.38950000000011187
2020-01-22,4.138166666666621,4.187833333372597,-0.04966666670597597
2020-01-23,3.916500000000042,4.138166666666621,-0.22166666666657875
2020-01-24,4.374888888889359,3.916500000000042,0.45838888888931706
2020-01-25,4.732444444444013,4.374888888889359,0.35755555555465435
2020-01-26,3.9354739583336595,4.732444444444013,-0.7969704861103537
2020-01-27,3.8927820444918098,3.9354739583336595,-0.04269191384184978
2020-01-28,4.514889830507968,3.8927820444918098,0.6221077860161586
2020-01-29,4.560333333333574,4.514889830507968,0.04544350282560572
2020-01-30,3.8836666666664996,4.560333333333574,-0.6766666666670744
2020-01-31,4.0166666666663104,3.8836666666664996,0.13299999999981083
2020-02-01,3.9136515151517415,4.0166666666663104,-0.10301515151456897
2020-02-02,3.7920151515153293,3.9136515151517415,-0.12163636363641217
2020-02-03,3.242666666666537,3.7920151515153293,-0.5493484848487924
2020-02-04,2.8678333333335786,3.242666666666537,-0.3748333333329583
2020-02-05,2.9459999999996853,2.8678333333335786,0.07816666666610672
2020-02-06,3.283390536723573,2.9459999999996853,0.33739053672388764
2020-02-07,3.898666666666486,3.283390536723573,0.615276129942913
2020-02-08,3.2918490566041783,3.898666666666486,-0.6068176100623077
2020-02-09,4.308150943395958,3.2918490566041783,1.01630188679178
2020-02-10,4.080499999999915,4.308150943395958,-0.22765094339604275
2020-02-11,4.522833333333665,4.080499999999915,0.4423333333337496
2020-02-12,4.384361581920643,4.522833333333665,-0.1384717514130216
2020-02-13,4.65463841807923,4.384361581920643,0.2702768361585868
2020-02-14,5.428833333333046,4.65463841807923,0.7741949152538155
2020-02-15,4.807333333333759,5.428833333333046,-0.621499999999287
2020-02-16,5.202499999999873,4.807333333333759,0.395166666666114
2020-02-17,4.392666666666628,5.202499999999873,-0.8098333333332448
2020-02-18,4.747333333333245,4.392666666666628,0.35466666666661695
2020-02-19,4.572833333333392,4.747333333333245,-0.17449999999985266
2020-02-20,4.814500000000294,4.572833333333392,0.24166666666690162
2020-02-21,5.474157894736095,4.814500000000294,0.6596578947358012
2020-02-22,5.508544563279884,5.474157894736095,0.0343866685437888
2020-02-23,5.0336666666662495,5.508544563279884,-0.4748778966136342
2020-02-24,4.6311666666670135,5.0336666666662495,-0.402499999999236
2020-02-25,6.205273224043822,4.6311666666670135,1.5741065573768083
2020-02-26,4.243060109289672,6.205273224043822,-1.9622131147541495
2020-02-27,4.651499999999828,4.243060109289672,0.40843989071015585
2020-02-28,4.234974842767656,4.651499999999828,-0.4165251572321722
2020-02-29,5.190095238094841,4.234974842767656,0.9551203953271852
2020-03-01,5.484757869249961,5.190095238094841,0.2946626311551199
2020-03-02,4.934480225988068,5.484757869249961,-0.550277643261893
2020-03-03,4.951634085213186,4.934480225988068,0.01715385922511814
2020-03-04,4.3709739583352984,4.951634085213186,-0.5806601268778877
2020-03-05,5.042833333333533,4.3709739583352984,0.6718593749982347
2020-03-06,5.47878571428555,5.042833333333533,0.43595238095201694
2020-03-07,6.092714285714237,5.47878571428555,0.6139285714286871
2020-03-08,5.73633333333305,6.092714285714237,-0.35638095238118694
2020-03-09,5.548166666667498,5.73633333333305,-0.18816666666555193
2020-03-10,5.775666666666439,5.548166666667498,0.22749999999894044
2020-03-11,5.205499999999574,5.775666666666439,-0.5701666666668643
2020-03-12,5.47316666666643,5.205499999999574,0.26766666666685524
2020-03-13,5.932000000000471,5.47316666666643,0.4588333333340415
2020-03-14,6.716499999999996,5.932000000000471,0.7844999999995252
2020-03-15,6.101747311827353,6.716499999999996,-0.6147526881726435
2020-03-16,4.91416666666737,6.101747311827353,-1.1875806451599829
2020-03-17,4.975166666666041,4.91416666666737,0.06099999999867123
2020-03-18,5.935833333333221,4.975166666666041,0.9606666666671799
2020-03-19,6.032166666667763,5.935833333333221,0.09633333333454175
2020-03-20,4.354020833333948,6.032166666667763,-1.678145833333815
2020-03-21,6.319333333333134,4.354020833333948,1.965312499999186
2020-03-22,6.725333333333651,6.319333333333134,0.4060000000005175
2020-03-23,6.237999999999715,6.725333333333651,-0.487333333333936
2020-03-24,5.17683333333332,6.237999999999715,-1.061166666666395
2020-03-25,5.832000000000107,5.17683333333332,0.655166666666787
2020-03-26,5.7623333333331175,5.832000000000107,-0.06966666666698984
2020-03-27,5.242999999999938,5.7623333333331175,-0.5193333333331793
2020-03-28,3.813239583334507,5.242999999999938,-1.429760416665431
2020-03-29,1.9624062500024593,3.813239583334507,-1.850833333332048
2020-03-30,5.209300781250022,1.9624062500024597,3.246894531247562
2020-03-31,5.705833333333203,5.209300781250022,0.49653255208318114
2020-04-01,5.304333333333716,5.705833333333203,-0.40149999999948704
2020-04-02,4.731166666666354,5.304333333333716,-0.5731666666673618
2020-04-03,5.205499999999915,4.731166666666354,0.4743333333335613
2020-04-04,5.708166666666784,5.205499999999915,0.5026666666668689
2020-04-05,6.115666666667153,5.708166666666784,0.40750000000036835
2020-04-06,4.768333333333089,6.115666666667153,-1.3473333333340634
2020-04-07,5.812333333333299,4.768333333333089,1.04400000000021
2020-04-08,5.759499999999775,5.812333333333299,-0.052833333333524024
2020-04-09,6.262333333333231,5.759499999999775,0.5028333333334558
2020-04-10,6.62700000000018,6.262333333333231,0.3646666666669489
2020-04-11,6.16466666666679,6.62700000000018,-0.46233333333339033
2020-04-12,6.023333333333085,6.16466666666679,-0.141333333333705
2020-04-13,6.421666666666738,6.023333333333085,0.3983333333336532
2020-04-14,5.458000000000311,6.421666666666738,-0.9636666666664269
2020-04-15,5.0423567708330665,5.458000000000311,-0.4156432291672445
2020-04-16,5.6327265624997835,5.0423567708330665,0.590369791666717
2020-04-17,5.377333333333127,5.6327265624997835,-0.25539322916665697
2020-04-18,6.083000000000084,5.377333333333127,0.7056666666669571
2020-04-19,6.843499999999722,6.083000000000084,0.760499999999638
2020-04-20,6.481166666667377,6.843499999999722,-0.3623333333323444
2020-04-21,4.9808750000001965,6.481166666667377,-1.5002916666671808
2020-04-22,4.936499999999796,4.9808750000001965,-0.04437500000040018
2020-04-23,5.119499999999562,4.936499999999796,0.18299999999976535
2020-04-24,5.974500000000262,5.119499999999562,0.8550000000007003
2020-04-25,6.109166666666852,5.974500000000262,0.13466666666658966
2020-04-26,5.762666666666519,6.109166666666852,-0.3465000000003329
2020-04-27,5.576333333333196,5.762666666666519,-0.18633333333332303
2020-04-28,6.326000000000022,5.576333333333196,0.7496666666668261
2020-04-29,7.341333333333296,6.326000000000022,1.015333333333274
2020-04-30,6.065500000000384,7.341333333333296,-1.275833333332912
2020-05-01,8.063333333332594,6.065500000000384,1.9978333333322098
2020-05-02,6.810666666666748,8.063333333332594,-1.2526666666658457
2020-05-03,7.353333333334376,6.810666666666748,0.5426666666676283
2020-05-04,6.585000000000264,7.353333333334376,-0.7683333333341125
2020-05-05,6.392166666666753,6.585000000000264,-0.19283333333351038
2020-05-06,6.200833333333094,6.392166666666753,-0.19133333333365954
2020-05-07,6.214166666667097,6.200833333333094,0.013333333334003328
2020-05-08,6.5551666666663095,6.214166666667097,0.3409999999992124
2020-05-09,5.6536666666668225,6.5551666666663095,-0.901499999999487
2020-05-10,5.873333333332766,5.6536666666668225,0.21966666666594392
2020-05-11,6.044666666667126,5.873333333332766,0.17133333333435985
2020-05-12,5.2840000000001055,6.044666666667126,-0.7606666666670208
2020-05-13,5.73099999999954,5.2840000000001055,0.4469999999994343
2020-05-14,5.364833333333991,5.73099999999954,-0.3661666666655492
2020-05-15,6.298333333328401,5.364833333333991,0.9334999999944102
2020-05-16,4.615494791664332,6.298333333328401,-1.6828385416640685
2020-05-17,4.851020833331631,4.615494791664332,0.23552604166729907
2020-05-18,3.9061458333324026,4.851020833331631,-0.9448749999992287
2020-05-19,5.098166666666202,3.9061458333324026,1.1920208333337996
2020-05-20,5.049166666666906,5.098166666666202,-0.04899999999929605
2020-05-21,4.546166666667432,5.049166666666906,-0.5029999999994743
2020-05-22,5.390833333332921,4.546166666667432,0.8446666666654892
2020-05-23,5.167166666666162,5.390833333332921,-0.22366666666675883
2020-05-24,4.563499999999976,5.167166666666162,-0.6036666666661858
