timestamp,Energy_Difference,predictions,residuals
2020-01-20 20:00:00,3.8106666666669753,3.810666666666991,-1.554312234475219e-14
2020-01-21 20:00:00,4.151499999999714,4.1514999999997295,-1.509903313490213e-14
2020-01-22 20:00:00,4.320043859649331,4.320043859649343,-1.1546319456101628e-14
2020-01-23 20:00:00,3.9411228070169955,3.941122807017006,-1.0658141036401503e-14
2020-01-24 20:00:00,4.187425287356746,4.187425287356758,-1.2434497875801753e-14
2020-01-25 20:00:00,4.7299999999999045,4.729999999999915,-1.0658141036401503e-14
2020-01-26 20:00:00,4.3936997126438655,4.393699712643875,-9.769962616701378e-15
2020-01-27 20:00:00,3.4285208333332093,3.4285208333332173,-7.993605777301127e-15
2020-01-28 20:00:00,4.6636666666667,4.663666666666709,-8.881784197001252e-15
2020-01-29 20:00:00,4.658999999999764,4.658999999999773,-8.881784197001252e-15
2020-01-30 20:00:00,3.7646666666668125,3.7646666666668205,-7.993605777301127e-15
2020-01-31 20:00:00,4.173833333333619,4.1738333333336275,-8.881784197001252e-15
2020-02-01 20:00:00,3.8049999999998363,3.8049999999998443,-7.993605777301127e-15
2020-02-02 20:00:00,3.964833333333445,3.964833333333454,-8.881784197001252e-15
2020-02-03 20:00:00,3.2636666666666088,3.2636666666666163,-7.549516567451064e-15
2020-02-04 20:00:00,2.9111666666664178,2.911166666666425,-7.105427357601002e-15
2020-02-05 20:00:00,2.942333333333522,2.9423333333335346,-1.2434497875801753e-14
2020-02-06 20:00:00,3.2762238700564694,3.2762238700564876,-1.8207657603852567e-14
2020-02-07 20:00:00,3.6086666666667497,3.6086666666667786,-2.886579864025407e-14
2020-02-08 20:00:00,3.5036666666668452,3.5036666666668648,-1.9539925233402755e-14
2020-02-09 20:00:00,4.143637681159248,4.143637681159265,-1.687538997430238e-14
2020-02-10 20:00:00,4.163695652174056,4.163695652174068,-1.2434497875801753e-14
2020-02-11 20:00:00,4.356666666666797,4.356666666666807,-9.769962616701378e-15
2020-02-12 20:00:00,4.2185028248586605,4.2185028248586685,-7.993605777301127e-15
